[0.009s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake /home/sebastian-elliott-pedrosa/template_ws/src/ros_gz_project_template/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application
[0.022s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.270s] -- Configuring done (0.3s)
[0.273s] -- Generating done (0.0s)
[0.275s] -- Build files have been written to: /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application
[0.278s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake /home/sebastian-elliott-pedrosa/template_ws/src/ros_gz_project_template/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application
[0.279s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application -- -j24 -l24
[0.333s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application -- -j24 -l24
[0.334s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application
[0.343s] -- Install configuration: ""
[0.343s] -- Execute custom install script
[0.343s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[0.354s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[0.364s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[0.374s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[0.384s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[0.394s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[0.403s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[0.414s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[0.424s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[0.434s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[0.444s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[0.454s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[0.464s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[0.474s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[0.484s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
[0.494s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/lib/ros_gz_example_application/autonomous_drone.py
[0.506s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application
