[0.011s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/sebastian-elliott-pedrosa/T1GR3/template_ws/src/ros_gz_project_template/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description
[0.026s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.261s] -- Configuring done (0.2s)
[0.264s] -- Generating done (0.0s)
[0.266s] -- Build files have been written to: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description
[0.269s] Invoked command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/sebastian-elliott-pedrosa/T1GR3/template_ws/src/ros_gz_project_template/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description
[0.270s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description -- -j24 -l24
[0.312s] Invoked command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description -- -j24 -l24
[0.326s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_description
[0.337s] -- Install configuration: ""
[0.337s] -- Execute custom install script
[0.337s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
[0.348s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
[0.360s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
[0.372s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.382s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.392s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[0.402s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[0.412s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.422s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.432s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.442s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.452s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.463s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.473s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.484s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.495s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.506s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.516s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
