-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
