[0.009s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/sebastian-elliott-pedrosa/T1GR3/template_ws/src/ros_gz_project_template/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application
[0.022s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.179s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Configuring done (0.2s)
[0.262s] -- Generating done (0.0s)
[0.264s] -- Build files have been written to: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application
[0.267s] Invoked command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/sebastian-elliott-pedrosa/T1GR3/template_ws/src/ros_gz_project_template/ros_gz_example_application -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application
[0.268s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application -- -j24 -l24
[0.322s] Invoked command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application -- -j24 -l24
[0.323s] Invoking command in '/home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/T1GR3/template_ws/build/ros_gz_example_application
[0.331s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.332s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
[0.343s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
[0.355s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
[0.366s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
[0.377s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
[0.387s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
[0.397s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
[0.407s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
[0.418s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
[0.428s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
[0.438s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
[0.448s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
[0.458s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
[0.468s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
[0.478s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
[0.488s] -- Symlinking: /home/sebastian-elliott-pedrosa/T1GR3/template_ws/install/ros_gz_example_application/lib/ros_gz_example_application/autonomous_drone.py
