-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_application
-- Install configuration: ""
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_application
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_application
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/ament_prefix_path.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/environment/path.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.bash
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.sh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.zsh
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/local_setup.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.dsv
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ament_index/resource_index/packages/ros_gz_example_application
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig.cmake
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/cmake/ros_gz_example_applicationConfig-version.cmake
-- Installing: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_application/share/ros_gz_example_application/package.xml
