[0.010s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake /home/sebastian-elliott-pedrosa/template_ws/src/ros_gz_project_template/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description
[0.024s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.195s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.274s] -- Configuring done (0.3s)
[0.276s] -- Generating done (0.0s)
[0.278s] -- Build files have been written to: /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description
[0.281s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake /home/sebastian-elliott-pedrosa/template_ws/src/ros_gz_project_template/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description
[0.282s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description -- -j24 -l24
[0.325s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --build /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description -- -j24 -l24
[0.337s] Invoking command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description
[0.345s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.346s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
[0.356s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
[0.366s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
[0.376s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
[0.386s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
[0.396s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
[0.406s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[0.417s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.427s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.436s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.446s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.455s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.465s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.474s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.484s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.493s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.503s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.512s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[0.522s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[0.531s] -- Symlinking: /home/sebastian-elliott-pedrosa/template_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[0.542s] Invoked command in '/home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(env) /usr/bin/cmake --install /home/sebastian-elliott-pedrosa/template_ws/build/ros_gz_example_description
